2019-05-09 20:34:21[1;33m [WARN] [0m[main] begin testing 1 times
2019-05-09 20:38:01[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:38:02[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:38:02[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:02[0;34m [DEBUG] [0mcurrent height: 467, times: 1
2019-05-09 20:38:02[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:02[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:02[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:02[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:02[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:02[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:02[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:38:02[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:38:03[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:38:03[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:03[0;34m [DEBUG] [0mcurrent height: 468, times: 1
2019-05-09 20:38:03[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:03[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:03[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:03[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:03[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:03[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:03[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:38:03[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:38:04[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:38:04[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:04[0;34m [DEBUG] [0mcurrent height: 469, times: 1
2019-05-09 20:38:04[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:04[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:04[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:04[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:04[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:04[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:04[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:38:04[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:38:05[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:38:05[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:05[0;34m [DEBUG] [0mcurrent height: 470, times: 1
2019-05-09 20:38:05[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:05[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:05[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:05[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:05[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:05[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:05[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:38:05[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:38:06[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:38:06[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:06[0;34m [DEBUG] [0mcurrent height: 471, times: 1
2019-05-09 20:38:06[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:06[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:06[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:06[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:06[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:06[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:06[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:38:06[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:38:07[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:38:07[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:07[0;34m [DEBUG] [0mcurrent height: 472, times: 1
2019-05-09 20:38:07[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:07[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:07[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:07[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:07[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:07[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:07[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:38:07[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:38:08[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:38:08[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:08[0;34m [DEBUG] [0mcurrent height: 473, times: 1
2019-05-09 20:38:08[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:08[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:08[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:08[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:08[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:08[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:08[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:38:08[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:38:09[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:38:09[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:09[0;34m [DEBUG] [0mcurrent height: 474, times: 1
2019-05-09 20:38:09[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:09[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:09[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:09[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:09[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:09[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:09[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:38:09[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:38:10[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:38:10[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:10[0;34m [DEBUG] [0mcurrent height: 475, times: 1
2019-05-09 20:38:10[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:10[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:10[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:10[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:10[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:10[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:10[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:38:10[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:38:11[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:38:11[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:11[0;34m [DEBUG] [0mcurrent height: 476, times: 1
2019-05-09 20:38:11[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:11[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:11[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:11[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:11[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:11[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:11[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:38:11[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:38:12[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:38:12[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:12[0;34m [DEBUG] [0mcurrent height: 477, times: 1
2019-05-09 20:38:12[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:12[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:12[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:12[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:12[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:12[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:12[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:38:12[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:38:13[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:38:13[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:13[0;34m [DEBUG] [0mcurrent height: 478, times: 1
2019-05-09 20:38:13[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:13[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:13[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:13[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:13[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:13[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:13[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:38:13[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:38:14[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:38:14[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:14[0;34m [DEBUG] [0mcurrent height: 479, times: 1
2019-05-09 20:38:14[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:14[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:14[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:14[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:14[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:14[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:14[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:38:14[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:38:15[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:38:15[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:15[0;34m [DEBUG] [0mcurrent height: 480, times: 1
2019-05-09 20:38:15[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:15[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:15[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:15[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:15[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:15[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:15[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:38:15[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:38:16[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:38:16[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:16[0;34m [DEBUG] [0mcurrent height: 481, times: 1
2019-05-09 20:38:16[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:16[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:16[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:16[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:16[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:16[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:16[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:38:16[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:38:17[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:38:17[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:17[0;34m [DEBUG] [0mcurrent height: 482, times: 1
2019-05-09 20:38:17[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:17[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:17[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:17[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:17[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:17[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:17[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:38:17[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:38:18[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:38:18[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:18[0;34m [DEBUG] [0mcurrent height: 483, times: 1
2019-05-09 20:38:18[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:18[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:18[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:18[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:18[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:18[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:18[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:38:18[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:38:19[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:38:19[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:19[0;34m [DEBUG] [0mcurrent height: 484, times: 1
2019-05-09 20:38:19[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:19[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:19[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:19[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:19[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:19[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:19[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:38:19[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:38:20[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:38:20[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:20[0;34m [DEBUG] [0mcurrent height: 485, times: 1
2019-05-09 20:38:20[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:20[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:20[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:38:20[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:38:20[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:20[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:38:20[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:38:20[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:38:21[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
