2019-05-20 10:34:08[1;33m [WARN] [0m[main] begin testing 1 times
2019-05-20 10:37:03[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:03[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:03[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:37:03[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:37:04[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:37:04[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:04[0;34m [DEBUG] [0mcurrent height: 415, times: 1
2019-05-20 10:37:04[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:04[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:04[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:04[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:04[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:04[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:04[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:37:04[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:37:05[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:37:05[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:05[0;34m [DEBUG] [0mcurrent height: 416, times: 1
2019-05-20 10:37:05[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:05[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:05[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:05[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:05[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:05[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:05[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:37:05[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:37:06[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:37:06[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:06[0;34m [DEBUG] [0mcurrent height: 417, times: 1
2019-05-20 10:37:06[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:06[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:06[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:06[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:06[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:06[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:06[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:37:06[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:37:07[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:37:07[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:07[0;34m [DEBUG] [0mcurrent height: 418, times: 1
2019-05-20 10:37:07[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:07[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:07[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:07[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:07[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:07[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:07[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:37:07[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:37:08[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:37:08[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:08[0;34m [DEBUG] [0mcurrent height: 419, times: 1
2019-05-20 10:37:08[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:08[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:08[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:08[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:08[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:08[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:08[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:37:08[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:37:09[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:37:09[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:09[0;34m [DEBUG] [0mcurrent height: 420, times: 1
2019-05-20 10:37:09[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:09[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:09[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:09[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:09[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:09[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:09[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:37:09[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:37:10[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:37:10[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:10[0;34m [DEBUG] [0mcurrent height: 421, times: 1
2019-05-20 10:37:10[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:10[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:10[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:10[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:10[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:10[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:10[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:37:10[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:37:11[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:37:11[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:11[0;34m [DEBUG] [0mcurrent height: 422, times: 1
2019-05-20 10:37:11[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:11[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:11[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:11[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:11[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:11[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:11[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:37:11[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:37:12[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:37:12[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:12[0;34m [DEBUG] [0mcurrent height: 423, times: 1
2019-05-20 10:37:12[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:12[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:12[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:12[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:12[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:12[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:12[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:37:12[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:37:13[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:37:13[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:13[0;34m [DEBUG] [0mcurrent height: 424, times: 1
2019-05-20 10:37:13[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:13[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:13[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:13[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:13[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:13[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:13[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:37:13[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:37:14[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:37:14[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:14[0;34m [DEBUG] [0mcurrent height: 425, times: 1
2019-05-20 10:37:14[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:14[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:14[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:14[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:14[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:14[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:14[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:37:14[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:37:15[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:37:15[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:15[0;34m [DEBUG] [0mcurrent height: 426, times: 1
2019-05-20 10:37:15[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:15[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:15[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:15[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:15[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:15[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:15[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:37:15[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:37:16[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:37:16[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:16[0;34m [DEBUG] [0mcurrent height: 427, times: 1
2019-05-20 10:37:16[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:16[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:16[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:16[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:16[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:16[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:16[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:37:16[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:37:17[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:37:17[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:17[0;34m [DEBUG] [0mcurrent height: 428, times: 1
2019-05-20 10:37:17[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:17[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:17[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:17[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:17[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:17[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:17[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:37:17[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:37:18[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:37:18[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:18[0;34m [DEBUG] [0mcurrent height: 429, times: 1
2019-05-20 10:37:18[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:18[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:18[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:18[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:18[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:18[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:37:18[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:37:18[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:37:19[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:37:19[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:19[0;34m [DEBUG] [0mcurrent height: 430, times: 1
2019-05-20 10:37:19[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:19[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:19[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:37:19[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:37:19[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
